Arquivo lido com sucesso: dados/grandes/grafo_scc_grande.txt
Vertices (n): 300
Arestas (m): 924
0: 1 2 5
1: 2 3 6
2: 3 4 7
3: 4 5 8
4: 5 6 9
5: 6 7 10
6: 7 8 11
7: 8 9 12
8: 9 10 13
9: 10 11 14
10: 11 12 15
11: 12 13 16
12: 13 14 17
13: 14 15 18
14: 15 16 19
15: 16 17 20
16: 17 18 21
17: 18 19 22
18: 19 20 23
19: 20 21 24
20: 21 22 25
21: 22 23 26
22: 23 24 27
23: 24 25 28
24: 25 26 29
25: 26 27 0
26: 27 28 1
27: 28 29 2
28: 29 0 3
29: 0 1 4 30 60 90
30: 31 32 35
31: 32 33 36
32: 33 34 37
33: 34 35 38
34: 35 36 39
35: 36 37 40
36: 37 38 41
37: 38 39 42
38: 39 40 43
39: 40 41 44
40: 41 42 45
41: 42 43 46
42: 43 44 47
43: 44 45 48
44: 45 46 49
45: 46 47 50
46: 47 48 51
47: 48 49 52
48: 49 50 53
49: 50 51 54
50: 51 52 55
51: 52 53 56
52: 53 54 57
53: 54 55 58
54: 55 56 59
55: 56 57 30
56: 57 58 31
57: 58 59 32
58: 59 30 33
59: 30 31 34 60 90 120
60: 61 62 65
61: 62 63 66
62: 63 64 67
63: 64 65 68
64: 65 66 69
65: 66 67 70
66: 67 68 71
67: 68 69 72
68: 69 70 73
69: 70 71 74
70: 71 72 75
71: 72 73 76
72: 73 74 77
73: 74 75 78
74: 75 76 79
75: 76 77 80
76: 77 78 81
77: 78 79 82
78: 79 80 83
79: 80 81 84
80: 81 82 85
81: 82 83 86
82: 83 84 87
83: 84 85 88
84: 85 86 89
85: 86 87 60
86: 87 88 61
87: 88 89 62
88: 89 60 63
89: 60 61 64 90 120 150
90: 91 92 95
91: 92 93 96
92: 93 94 97
93: 94 95 98
94: 95 96 99
95: 96 97 100
96: 97 98 101
97: 98 99 102
98: 99 100 103
99: 100 101 104
100: 101 102 105
101: 102 103 106
102: 103 104 107
103: 104 105 108
104: 105 106 109
105: 106 107 110
106: 107 108 111
107: 108 109 112
108: 109 110 113
109: 110 111 114
110: 111 112 115
111: 112 113 116
112: 113 114 117
113: 114 115 118
114: 115 116 119
115: 116 117 90
116: 117 118 91
117: 118 119 92
118: 119 90 93
119: 90 91 94 120 150 180
120: 121 122 125
121: 122 123 126
122: 123 124 127
123: 124 125 128
124: 125 126 129
125: 126 127 130
126: 127 128 131
127: 128 129 132
128: 129 130 133
129: 130 131 134
130: 131 132 135
131: 132 133 136
132: 133 134 137
133: 134 135 138
134: 135 136 139
135: 136 137 140
136: 137 138 141
137: 138 139 142
138: 139 140 143
139: 140 141 144
140: 141 142 145
141: 142 143 146
142: 143 144 147
143: 144 145 148
144: 145 146 149
145: 146 147 120
146: 147 148 121
147: 148 149 122
148: 149 120 123
149: 120 121 124 150 180 210
150: 151 152 155
151: 152 153 156
152: 153 154 157
153: 154 155 158
154: 155 156 159
155: 156 157 160
156: 157 158 161
157: 158 159 162
158: 159 160 163
159: 160 161 164
160: 161 162 165
161: 162 163 166
162: 163 164 167
163: 164 165 168
164: 165 166 169
165: 166 167 170
166: 167 168 171
167: 168 169 172
168: 169 170 173
169: 170 171 174
170: 171 172 175
171: 172 173 176
172: 173 174 177
173: 174 175 178
174: 175 176 179
175: 176 177 150
176: 177 178 151
177: 178 179 152
178: 179 150 153
179: 150 151 154 180 210 240
180: 181 182 185
181: 182 183 186
182: 183 184 187
183: 184 185 188
184: 185 186 189
185: 186 187 190
186: 187 188 191
187: 188 189 192
188: 189 190 193
189: 190 191 194
190: 191 192 195
191: 192 193 196
192: 193 194 197
193: 194 195 198
194: 195 196 199
195: 196 197 200
196: 197 198 201
197: 198 199 202
198: 199 200 203
199: 200 201 204
200: 201 202 205
201: 202 203 206
202: 203 204 207
203: 204 205 208
204: 205 206 209
205: 206 207 180
206: 207 208 181
207: 208 209 182
208: 209 180 183
209: 180 181 184 210 240 270
210: 211 212 215
211: 212 213 216
212: 213 214 217
213: 214 215 218
214: 215 216 219
215: 216 217 220
216: 217 218 221
217: 218 219 222
218: 219 220 223
219: 220 221 224
220: 221 222 225
221: 222 223 226
222: 223 224 227
223: 224 225 228
224: 225 226 229
225: 226 227 230
226: 227 228 231
227: 228 229 232
228: 229 230 233
229: 230 231 234
230: 231 232 235
231: 232 233 236
232: 233 234 237
233: 234 235 238
234: 235 236 239
235: 236 237 210
236: 237 238 211
237: 238 239 212
238: 239 210 213
239: 210 211 214 240 270
240: 241 242 245
241: 242 243 246
242: 243 244 247
243: 244 245 248
244: 245 246 249
245: 246 247 250
246: 247 248 251
247: 248 249 252
248: 249 250 253
249: 250 251 254
250: 251 252 255
251: 252 253 256
252: 253 254 257
253: 254 255 258
254: 255 256 259
255: 256 257 260
256: 257 258 261
257: 258 259 262
258: 259 260 263
259: 260 261 264
260: 261 262 265
261: 262 263 266
262: 263 264 267
263: 264 265 268
264: 265 266 269
265: 266 267 240
266: 267 268 241
267: 268 269 242
268: 269 240 243
269: 240 241 244 270
270: 271 272 275
271: 272 273 276
272: 273 274 277
273: 274 275 278
274: 275 276 279
275: 276 277 280
276: 277 278 281
277: 278 279 282
278: 279 280 283
279: 280 281 284
280: 281 282 285
281: 282 283 286
282: 283 284 287
283: 284 285 288
284: 285 286 289
285: 286 287 290
286: 287 288 291
287: 288 289 292
288: 289 290 293
289: 290 291 294
290: 291 292 295
291: 292 293 296
292: 293 294 297
293: 294 295 298
294: 295 296 299
295: 296 297 270
296: 297 298 271
297: 298 299 272
298: 299 270 273
299: 270 271 274
Tempo de processamento: 0.645 ms
Modo: baseline geral por DFS ignorando cada aresta do grafo original.
Arestas redundantes removidas: 585
Grafo apos reducao:
0: 5
1: 6
2: 7
3: 8
4: 9
5: 10
6: 11
7: 12
8: 13
9: 14
10: 15
11: 16
12: 17
13: 18
14: 19
15: 20
16: 21
17: 22
18: 23
19: 24
20: 25
21: 26
22: 27
23: 28
24: 29
25: 27
26: 28
27: 29 2
28: 0 3
29: 1 4 30
30: 35
31: 36
32: 37
33: 38
34: 39
35: 40
36: 41
37: 42
38: 43
39: 44
40: 45
41: 46
42: 47
43: 48
44: 49
45: 50
46: 51
47: 52
48: 53
49: 54
50: 55
51: 56
52: 57
53: 58
54: 59
55: 57
56: 58
57: 59 32
58: 30 33
59: 31 34 60
60: 65
61: 66
62: 67
63: 68
64: 69
65: 70
66: 71
67: 72
68: 73
69: 74
70: 75
71: 76
72: 77
73: 78
74: 79
75: 80
76: 81
77: 82
78: 83
79: 84
80: 85
81: 86
82: 87
83: 88
84: 89
85: 87
86: 88
87: 89 62
88: 60 63
89: 61 64 90
90: 95
91: 96
92: 97
93: 98
94: 99
95: 100
96: 101
97: 102
98: 103
99: 104
100: 105
101: 106
102: 107
103: 108
104: 109
105: 110
106: 111
107: 112
108: 113
109: 114
110: 115
111: 116
112: 117
113: 118
114: 119
115: 117
116: 118
117: 119 92
118: 90 93
119: 91 94 120
120: 125
121: 126
122: 127
123: 128
124: 129
125: 130
126: 131
127: 132
128: 133
129: 134
130: 135
131: 136
132: 137
133: 138
134: 139
135: 140
136: 141
137: 142
138: 143
139: 144
140: 145
141: 146
142: 147
143: 148
144: 149
145: 147
146: 148
147: 149 122
148: 120 123
149: 121 124 150
150: 155
151: 156
152: 157
153: 158
154: 159
155: 160
156: 161
157: 162
158: 163
159: 164
160: 165
161: 166
162: 167
163: 168
164: 169
165: 170
166: 171
167: 172
168: 173
169: 174
170: 175
171: 176
172: 177
173: 178
174: 179
175: 177
176: 178
177: 179 152
178: 150 153
179: 151 154 180
180: 185
181: 186
182: 187
183: 188
184: 189
185: 190
186: 191
187: 192
188: 193
189: 194
190: 195
191: 196
192: 197
193: 198
194: 199
195: 200
196: 201
197: 202
198: 203
199: 204
200: 205
201: 206
202: 207
203: 208
204: 209
205: 207
206: 208
207: 209 182
208: 180 183
209: 181 184 210
210: 215
211: 216
212: 217
213: 218
214: 219
215: 220
216: 221
217: 222
